Student_ID,Country,Academic_Level,Daily_Usage_Hours,Mental_Health_Score,Sleep_Hours,Addicted_Score,Most_Used_Platform
1,India,Undergraduate,6,4,4,3,Instagram
2,India,Postgraduate,2,1,3,4,TikTok
3,USA,Undergraduate,10,7,4,8,Snapchat
4,Australia,Undergraduate,4,7,5,5,TikTok
5,Canada,Postgraduate,3,2,6,2,YouTube
6,Germany,Postgraduate,2,8,7,2,WhatsApp
7,India,Postgraduate,7,10,4,2,Instagram
8,Canada,Postgraduate,3,4,9,2,WhatsApp
9,Australia,Postgraduate,7,3,5,6,TikTok
10,Australia,Undergraduate,4,9,8,4,TikTok
11,Japan,Postgraduate,6,9,4,6,Instagram
12,Canada,Undergraduate,7,7,5,2,TikTok
13,Germany,Undergraduate,9,7,8,8,TikTok
14,Australia,Undergraduate,5,9,7,5,Snapchat
15,France,Postgraduate,7,4,4,9,WhatsApp
16,India,Undergraduate,3,3,8,3,WhatsApp
17,India,Postgraduate,8,10,6,9,YouTube
18,USA,Undergraduate,10,5,9,6,Instagram
19,Australia,Postgraduate,4,8,3,5,Snapchat
20,UK,Undergraduate,6,9,7,4,TikTok
21,Germany,Undergraduate,10,9,3,10,YouTube
22,Japan,Undergraduate,3,6,9,5,TikTok
23,USA,Undergraduate,3,2,8,8,Instagram
24,UK,Undergraduate,9,9,4,5,Snapchat
25,France,Undergraduate,10,4,8,5,WhatsApp
26,Germany,Postgraduate,10,8,3,4,TikTok
27,India,Postgraduate,2,10,7,4,Snapchat
28,Canada,Undergraduate,3,1,4,2,Instagram
29,Germany,Undergraduate,10,4,5,8,TikTok
30,UK,Postgraduate,5,8,9,7,TikTok
31,India,Undergraduate,8,6,6,7,WhatsApp
32,USA,Undergraduate,2,7,8,6,Instagram
33,Canada,Undergraduate,5,9,6,3,WhatsApp
34,UK,Postgraduate,9,4,9,2,WhatsApp
35,India,Undergraduate,10,1,3,4,TikTok
36,France,Postgraduate,9,4,9,7,Instagram
37,UK,Postgraduate,2,7,5,8,YouTube
38,France,Postgraduate,4,4,5,4,Instagram
39,USA,Postgraduate,2,1,7,8,Snapchat
40,UK,Undergraduate,10,2,9,3,Instagram
41,India,Undergraduate,8,2,7,4,Snapchat
42,USA,Undergraduate,8,10,7,9,YouTube
43,Australia,Undergraduate,7,4,5,7,TikTok
44,Australia,Postgraduate,7,2,3,8,Snapchat
